LOADING	C:\Users\miina\AURIX-v1.10.6-workspace\MULTICAN_FD_1_KIT_TC275_LK\Debug\MULTICAN_FD_1_KIT_TC275_LK.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC270 series, rev. DC
EMULATION	STARTED
PROGRAMMING 	14326 bytes
PROGRAMMING	Infineon TC27x_PFLASH_4MB (3 sectors)
EMULATION	END - Without cleanup
